Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SEMI
    APPEND
    HEXNUMBER
    OR
    BINNUMBER
    DOUBLECOLON
    WRONGSTRING
    QUESTION
    NEWLINE
    MPROD

Grammar

Rule 0     S' -> inblock
    AND             reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    LBRACKET        reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    $end            reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    COLON           reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    RBRACKET        reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    COMMA           reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    RPAREN          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    LBRACE          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    ELSE            reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    DPROD           reduce using rule 102 (expralg -> block .)
    DIVMUL          reduce using rule 102 (expralg -> block .)
    BOOLOP          reduce using rule 102 (expralg -> block .)
    PLUSMINUS       reduce using rule 102 (expralg -> block .)

  ! EQUALS          [ reduce using rule 102 (expralg -> block .) ]
  ! AND             [ reduce using rule 102 (expralg -> block .) ]
  ! LBRACKET        [ reduce using rule 102 (expralg -> block .) ]
  ! COMMA           [ reduce using rule 102 (expralg -> block .) ]
  ! LBRACE          [ reduce using rule 102 (expralg -> block .) ]


state 243

    (10) fn -> FN var LPAREN args RPAREN comms . block
    (45) comms -> comms . COMMA expr
    (46) comms -> comms . COMMA
    (1) block -> . LBRACE inblock RBRACE

    COMMA           shift and go to state 190
    LBRACE          shift and go to state 169

    block                          shift and go to state 246

state 244

    (19) if -> IF LPAREN expr RPAREN expr ELSE expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (127) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RPAREN          reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    RBRACKET        reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    COMMA           reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    DIVIDER         reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    $end            reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    RBRACE          reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    COLON           reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    LBRACE          reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    ELSE            reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    EQUALS          shift and go to state 155
    AND             shift and go to state 154
    LBRACKET        shift and go to state 156

  ! LBRACKET        [ reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .) ]
  ! EQUALS          [ reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .) ]
  ! AND             [ reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .) ]


state 245

    (21) unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (127) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    $end            reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RBRACE          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    COLON           reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RBRACKET        reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    COMMA           reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RPAREN          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    LBRACE          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    ELSE            reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    EQUALS          shift and go to state 155
    AND             shift and go to state 154
    LBRACKET        shift and go to state 156

  ! EQUALS          [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]
  ! AND             [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]
  ! LBRACKET        [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]


state 246

    (10) fn -> FN var LPAREN args RPAREN comms block .

    RBRACE          reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    DIVIDER         reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    EQUALS          reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    AND             reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    LBRACKET        reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    $end            reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    COLON           reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    RBRACKET        reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    COMMA           reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    RPAREN          reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    LBRACE          reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    ELSE            reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 90 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 90 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 111 resolved as shift
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 111 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 115 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 115 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 118 resolved as shift
WARNING: shift/reduce conflict for AND in state 118 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 119 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 124 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 127 resolved as shift
WARNING: shift/reduce conflict for AND in state 127 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 127 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 145 resolved as shift
WARNING: shift/reduce conflict for AND in state 145 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 145 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 147 resolved as shift
WARNING: shift/reduce conflict for AND in state 147 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 147 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 158 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 190 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 201 resolved as shift
WARNING: shift/reduce conflict for AND in state 201 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 201 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 202 resolved as shift
WARNING: shift/reduce conflict for AND in state 202 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 202 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 213 resolved as shift
WARNING: shift/reduce conflict for AND in state 213 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 213 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 229 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 231 resolved as shift
WARNING: shift/reduce conflict for AND in state 231 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 231 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 232 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 235 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 235 resolved as shift
WARNING: shift/reduce conflict for AND in state 235 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 235 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 236 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 236 resolved as shift
WARNING: shift/reduce conflict for AND in state 236 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 236 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 244 resolved as shift
WARNING: shift/reduce conflict for AND in state 244 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 244 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 245 resolved as shift
WARNING: shift/reduce conflict for AND in state 245 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 245 resolved as shift
WARNING: reduce/reduce conflict in state 37 resolved using rule (expr -> expralg)
WARNING: rejected rule (alg3 -> expralg) in state 37
