Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    DOUBLECOLON
    WRONGSTRING
    IN
    MPROD
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    SUPERWORD

Grammar

Rule 0     S' -> inblock
  ! LBRACKET        [ reduce using rule 12 (define -> WORD DEFOP expr .) ]


state 150

    (23) func -> WORD LPAREN args . RPAREN
    (24) func -> WORD LPAREN args . RPAREN block

    RPAREN          shift and go to state 164


state 151

    (41) args -> comms .
    (43) comms -> comms . COMMA expr

    RPAREN          reduce using rule 41 (args -> comms .)
    COMMA           shift and go to state 144


state 152

    (44) equal -> WORD EQUALS expr .
    (93) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 44 (equal -> WORD EQUALS expr .)
    DIVIDER         reduce using rule 44 (equal -> WORD EQUALS expr .)
    $end            reduce using rule 44 (equal -> WORD EQUALS expr .)
    QUESTION        reduce using rule 44 (equal -> WORD EQUALS expr .)
    RBRACE          reduce using rule 44 (equal -> WORD EQUALS expr .)
    RBRACKET        reduce using rule 44 (equal -> WORD EQUALS expr .)
    COMMA           reduce using rule 44 (equal -> WORD EQUALS expr .)
    RPAREN          reduce using rule 44 (equal -> WORD EQUALS expr .)
    LBRACKET        shift and go to state 133

  ! LBRACKET        [ reduce using rule 44 (equal -> WORD EQUALS expr .) ]


state 153

    (11) define -> DEFINE WORD expr .
    (93) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 11 (define -> DEFINE WORD expr .)
    $end            reduce using rule 11 (define -> DEFINE WORD expr .)
    RBRACE          reduce using rule 11 (define -> DEFINE WORD expr .)
    COLON           reduce using rule 11 (define -> DEFINE WORD expr .)
    QUESTION        reduce using rule 11 (define -> DEFINE WORD expr .)
    RBRACKET        reduce using rule 11 (define -> DEFINE WORD expr .)
    COMMA           reduce using rule 11 (define -> DEFINE WORD expr .)
    RPAREN          reduce using rule 11 (define -> DEFINE WORD expr .)
    LBRACKET        shift and go to state 133

  ! LBRACKET        [ reduce using rule 11 (define -> DEFINE WORD expr .) ]


state 154

    (16) declares -> declares COMMA . declare
    (17) declare -> . expr COLON expr
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    WORD            shift and go to state 92
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    alg1                           shift and go to state 16
    declare                        shift and go to state 165
    element                        shift and go to state 7
    dequal                         shift and go to state 75
    parttree                       shift and go to state 10
    python                         shift and go to state 50
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    repeat                         shift and go to state 56
    var                            shift and go to state 91
    break                          shift and go to state 47
    equal                          shift and go to state 30
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    variables                      shift and go to state 23
    int                            shift and go to state 66
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    abspath                        shift and go to state 69
    varvar                         shift and go to state 31
    relpath                        shift and go to state 70
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    return                         shift and go to state 34
    float                          shift and go to state 80
    func                           shift and go to state 37
    term                           shift and go to state 53
    str                            shift and go to state 38
    expr                           shift and go to state 166
    pass                           shift and go to state 20
    dict                           shift and go to state 83
    list                           shift and go to state 87
    expralg                        shift and go to state 42

state 155

    (13) dict -> LBRACE declares RBRACE .

    COLON           reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    LBRACKET        reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    DIVIDER         reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    $end            reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    QUESTION        reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    RBRACE          reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    RBRACKET        reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    COMMA           reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    RPAREN          reduce using rule 13 (dict -> LBRACE declares RBRACE .)


state 156

    (3) block -> LBRACE inblock RBRACE .

    COLON           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    LBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVIDER         reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DPROD           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVMUL          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    PLUSMINUS       reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    QUESTION        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RPAREN          reduce using rule 3 (block -> LBRACE inblock RBRACE .)


state 157

    (17) declare -> expr COLON expr .
    (93) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 17 (declare -> expr COLON expr .)
    $end            reduce using rule 17 (declare -> expr COLON expr .)
    RBRACE          reduce using rule 17 (declare -> expr COLON expr .)
    COMMA           reduce using rule 17 (declare -> expr COLON expr .)
    COLON           reduce using rule 17 (declare -> expr COLON expr .)
    QUESTION        reduce using rule 17 (declare -> expr COLON expr .)
    RBRACKET        reduce using rule 17 (declare -> expr COLON expr .)
    RPAREN          reduce using rule 17 (declare -> expr COLON expr .)
    LBRACKET        shift and go to state 133
