Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
    COMMA           reduce using rule 44 (equal -> WORD EQUALS expr .)
    RPAREN          reduce using rule 44 (equal -> WORD EQUALS expr .)
    COLON           reduce using rule 44 (equal -> WORD EQUALS expr .)
    RBRACE          reduce using rule 44 (equal -> WORD EQUALS expr .)
    DIVIDER         reduce using rule 44 (equal -> WORD EQUALS expr .)
    $end            reduce using rule 44 (equal -> WORD EQUALS expr .)
    QUESTION        reduce using rule 44 (equal -> WORD EQUALS expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 44 (equal -> WORD EQUALS expr .) ]


state 151

    (41) args -> comms .
    (43) comms -> comms . COMMA expr

    RPAREN          reduce using rule 41 (args -> comms .)
    COMMA           shift and go to state 146


state 152

    (23) func -> WORD LPAREN args . RPAREN
    (24) func -> WORD LPAREN args . RPAREN block

    RPAREN          shift and go to state 163


state 153

    (12) define -> WORD DEFOP expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 12 (define -> WORD DEFOP expr .)
    DIVIDER         reduce using rule 12 (define -> WORD DEFOP expr .)
    $end            reduce using rule 12 (define -> WORD DEFOP expr .)
    QUESTION        reduce using rule 12 (define -> WORD DEFOP expr .)
    RBRACE          reduce using rule 12 (define -> WORD DEFOP expr .)
    RBRACKET        reduce using rule 12 (define -> WORD DEFOP expr .)
    COMMA           reduce using rule 12 (define -> WORD DEFOP expr .)
    RPAREN          reduce using rule 12 (define -> WORD DEFOP expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 12 (define -> WORD DEFOP expr .) ]


state 154

    (10) deffunc -> DEFFUNC func COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (19) divider -> . DIVIDER

    LBRACE          shift and go to state 112
    DIVIDER         shift and go to state 23

    dblock                         shift and go to state 164
    divider                        shift and go to state 148
    block                          shift and go to state 149

state 155

    (96) varvar -> varvar POINT var .

    POINT           reduce using rule 96 (varvar -> varvar POINT var .)
    QUESTION        reduce using rule 96 (varvar -> varvar POINT var .)
    LBRACKET        reduce using rule 96 (varvar -> varvar POINT var .)
    COLON           reduce using rule 96 (varvar -> varvar POINT var .)
    DIVIDER         reduce using rule 96 (varvar -> varvar POINT var .)
    $end            reduce using rule 96 (varvar -> varvar POINT var .)
    RBRACE          reduce using rule 96 (varvar -> varvar POINT var .)
    RBRACKET        reduce using rule 96 (varvar -> varvar POINT var .)
    COMMA           reduce using rule 96 (varvar -> varvar POINT var .)
    RPAREN          reduce using rule 96 (varvar -> varvar POINT var .)


state 156

    (91) element -> expr LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)
    DIVIDER         reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)
    $end            reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)
    QUESTION        reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 91 (element -> expr LBRACKET expr RBRACKET .)


state 157

    (9) module -> MODULE WORD COLON dblock .

    RBRACE          reduce using rule 9 (module -> MODULE WORD COLON dblock .)
    DIVIDER         reduce using rule 9 (module -> MODULE WORD COLON dblock .)
    $end            reduce using rule 9 (module -> MODULE WORD COLON dblock .)
    LBRACKET        reduce using rule 9 (module -> MODULE WORD COLON dblock .)
    COLON           reduce using rule 9 (module -> MODULE WORD COLON dblock .)
    QUESTION        reduce using rule 9 (module -> MODULE WORD COLON dblock .)
    RBRACKET        reduce using rule 9 (module -> MODULE WORD COLON dblock .)
    COMMA           reduce using rule 9 (module -> MODULE WORD COLON dblock .)
    RPAREN          reduce using rule 9 (module -> MODULE WORD COLON dblock .)


state 158

    (18) if -> IF expr QUESTION expr . COLON expr
    (91) element -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 165
    LBRACKET        shift and go to state 89


state 159

    (16) declares -> declares COMMA declare .

    RBRACE          reduce using rule 16 (declares -> declares COMMA declare .)
    COMMA           reduce using rule 16 (declares -> declares COMMA declare .)


state 160

    (17) declare -> expr . COLON expr
    (91) element -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 90
    LBRACKET        shift and go to state 89


state 161

    (43) comms -> comms COMMA expr .
    (91) element -> expr . LBRACKET expr RBRACKET

    COMMA           reduce using rule 43 (comms -> comms COMMA expr .)
    RPAREN          reduce using rule 43 (comms -> comms COMMA expr .)
    RBRACKET        reduce using rule 43 (comms -> comms COMMA expr .)
    LBRACKET        shift and go to state 89


state 162

    (2) dblock -> divider block .

    COLON           reduce using rule 2 (dblock -> divider block .)
    LBRACKET        reduce using rule 2 (dblock -> divider block .)
    DIVIDER         reduce using rule 2 (dblock -> divider block .)
    $end            reduce using rule 2 (dblock -> divider block .)
    QUESTION        reduce using rule 2 (dblock -> divider block .)
    RBRACE          reduce using rule 2 (dblock -> divider block .)
    RBRACKET        reduce using rule 2 (dblock -> divider block .)
    COMMA           reduce using rule 2 (dblock -> divider block .)
    RPAREN          reduce using rule 2 (dblock -> divider block .)


state 163

    (23) func -> WORD LPAREN args RPAREN .
    (24) func -> WORD LPAREN args RPAREN . block
    (3) block -> . LBRACE inblock RBRACE

    QUESTION        reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    LBRACKET        reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    DPROD           reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    DIVMUL          reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    COLON           reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    DIVIDER         reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    $end            reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    RBRACE          reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    RBRACKET        reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    COMMA           reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    RPAREN          reduce using rule 23 (func -> WORD LPAREN args RPAREN .)
    LBRACE          shift and go to state 112

    block                          shift and go to state 166

state 164

    (10) deffunc -> DEFFUNC func COLON dblock .

    DIVIDER         reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)
    $end            reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)
    RBRACE          reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)
    LBRACKET        reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)
    COLON           reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)
    QUESTION        reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)
    RBRACKET        reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)
    COMMA           reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)
    RPAREN          reduce using rule 10 (deffunc -> DEFFUNC func COLON dblock .)


state 165

    (18) if -> IF expr QUESTION expr COLON . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
