Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BINNUMBER
    HEXNUMBER
    SEMI
    QUESTION
    APPEND
    NOT
    OR
    WRONGSTRING
    DOUBLECOLON
    MPROD
    NEWLINE

Grammar

Rule 0     S' -> inblock
    (116) Node -> . NODE LPAREN args RPAREN
    (101) return -> . RETURN expr
    (23) input -> . INPUT
    (102) term -> . str
    (103) term -> . float
    (104) term -> . int
    (105) term -> . var
    (106) term -> . undervar
    (107) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (123) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (113) evaltree -> . EVALTREE LPAREN expr RPAREN
    (111) evalvar -> . EVALVAR LPAREN expr RPAREN
    (112) unvar -> . UNVAR LPAREN expr RPAREN
    (114) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (55) relpath -> . RELPATH LPAREN RPAREN
    (57) filename -> . FILENAME LPAREN RPAREN
    (56) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (118) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (132) alg1 -> . alg1 DIVMUL alg2
    (133) alg1 -> . alg2
    (122) str -> . STRING
    (120) float -> . FLOAT
    (108) int -> . NUMBER
    (124) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (125) member -> . var
    (126) member -> . member DOT var
    (134) alg2 -> . alg2 DPROD alg3
    (135) alg2 -> . alg3
    (136) alg3 -> . expralg

    AMPERSAND       shift and go to state 40
    PLUSMINUS       shift and go to state 25
    PRINT           shift and go to state 94
    LOOP            shift and go to state 63
    VARIABLES       shift and go to state 34
    PYTHON          shift and go to state 11
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 18
    IF              shift and go to state 46
    UNLESS          shift and go to state 35
    SUBST           shift and go to state 3
    YIELD           shift and go to state 103
    PASS            shift and go to state 29
    DEFINE          shift and go to state 9
    PRINTL          shift and go to state 19
    REGEX           shift and go to state 95
    LBRACE          shift and go to state 51
    NODE            shift and go to state 79
    RETURN          shift and go to state 7
    INPUT           shift and go to state 4
    MILLIS          shift and go to state 60
    EVALTREE        shift and go to state 76
    EVALVAR         shift and go to state 45
    UNVAR           shift and go to state 26
    SLICE           shift and go to state 104
    LISTDIR         shift and go to state 41
    NONE            shift and go to state 62
    RELPATH         shift and go to state 22
    FILENAME        shift and go to state 75
    DIRPATH         shift and go to state 67
    ISDIR           shift and go to state 89
    SYSTEM          shift and go to state 81
    ISEXIST         shift and go to state 88
    LENGTH          shift and go to state 72
    LBRACKET        shift and go to state 1
    STRING          shift and go to state 82
    FLOAT           shift and go to state 90
    NUMBER          shift and go to state 101
    WORD            shift and go to state 77
    AT              shift and go to state 5

    parttree                       shift and go to state 78
    unless                         shift and go to state 2
    list                           shift and go to state 55
    term                           shift and go to state 12
    evalvar                        shift and go to state 57
    length                         shift and go to state 58
    alg2                           shift and go to state 17
    unvar                          shift and go to state 59
    int                            shift and go to state 6
    dict                           shift and go to state 54
    define                         shift and go to state 27
    subst                          shift and go to state 64
    variables                      shift and go to state 10
    slice                          shift and go to state 14
    undervar                       shift and go to state 61
    if                             shift and go to state 66
    print                          shift and go to state 15
    isdir                          shift and go to state 16
    break                          shift and go to state 70
    block                          shift and go to state 73
    var                            shift and go to state 20
    None                           shift and go to state 99
    member                         shift and go to state 85
    Node                           shift and go to state 23
    equal                          shift and go to state 74
    printl                         shift and go to state 83
    expr                           shift and go to state 238
    expralg                        shift and go to state 8
    yield                          shift and go to state 80
    element                        shift and go to state 86
    relpath                        shift and go to state 31
    invoke                         shift and go to state 32
    execfile                       shift and go to state 21
    evaltree                       shift and go to state 102
    str                            shift and go to state 84
    millis                         shift and go to state 36
    alg1                           shift and go to state 37
    float                          shift and go to state 38
    listdir                        shift and go to state 53
    pass                           shift and go to state 91
    boolop                         shift and go to state 92
    regex                          shift and go to state 39
    isexist                        shift and go to state 33
    and                            shift and go to state 13
    input                          shift and go to state 98
    system                         shift and go to state 71
    loop                           shift and go to state 47
    return                         shift and go to state 48
    filename                       shift and go to state 49
    alg3                           shift and go to state 50
    python                         shift and go to state 42
    alg0                           shift and go to state 105
    dirpath                        shift and go to state 52

state 235

    (10) fn -> FN var LPAREN args RPAREN comms . block
    (45) comms -> comms . COMMA expr
    (46) comms -> comms . COMMA
    (1) block -> . LBRACE inblock RBRACE

    COMMA           shift and go to state 164
    LBRACE          shift and go to state 176

    block                          shift and go to state 239

state 236

    (9) fn -> FN var LPAREN args RPAREN block .
    (98) expralg -> block .

  ! reduce/reduce conflict for EQUALS resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
  ! reduce/reduce conflict for AND resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
  ! reduce/reduce conflict for COMMA resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    RBRACE          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    DIVIDER         reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    $end            reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    EQUALS          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    AND             reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    LBRACKET        reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    RBRACKET        reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    COMMA           reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    COLON           reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    RPAREN          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    LBRACE          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    ELSE            reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    DPROD           reduce using rule 98 (expralg -> block .)
    DIVMUL          reduce using rule 98 (expralg -> block .)
    BOOLOP          reduce using rule 98 (expralg -> block .)
    PLUSMINUS       reduce using rule 98 (expralg -> block .)

  ! EQUALS          [ reduce using rule 98 (expralg -> block .) ]
  ! AND             [ reduce using rule 98 (expralg -> block .) ]
  ! LBRACKET        [ reduce using rule 98 (expralg -> block .) ]
  ! COMMA           [ reduce using rule 98 (expralg -> block .) ]
  ! LBRACE          [ reduce using rule 98 (expralg -> block .) ]


state 237

    (21) unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (123) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    $end            reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RBRACKET        reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    COMMA           reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    COLON           reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RBRACE          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RPAREN          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    LBRACE          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    ELSE            reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    EQUALS          shift and go to state 121
    AND             shift and go to state 120
    LBRACKET        shift and go to state 119

  ! EQUALS          [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]
  ! AND             [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]
  ! LBRACKET        [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]


state 238

    (19) if -> IF LPAREN expr RPAREN expr ELSE expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (123) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    DIVIDER         reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    COMMA           reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    RPAREN          reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    RBRACKET        reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    $end            reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    COLON           reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    LBRACE          reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    ELSE            reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    EQUALS          shift and go to state 121
    AND             shift and go to state 120
    LBRACKET        shift and go to state 119

  ! EQUALS          [ reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .) ]
  ! AND             [ reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .) ]
  ! LBRACKET        [ reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .) ]


state 239

    (10) fn -> FN var LPAREN args RPAREN comms block .

    RBRACE          reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
    DIVIDER         reduce using rule 10 (fn -> FN var LPAREN args RPAREN comms block .)
