Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    QUESTION
    SEMI
    NOT
    OR
    BINNUMBER
    MPROD
    DOUBLECOLON
    HEXNUMBER
    WRONGSTRING
    APPEND

Grammar

Rule 0     S' -> inblock
    (87) expralg -> . slice
    (88) expralg -> . listdir
    (89) expralg -> . None
    (90) expralg -> . relpath
    (91) expralg -> . filename
    (92) expralg -> . dirpath
    (93) expralg -> . isdir
    (94) expralg -> . block
    (95) expralg -> . length
    (96) expralg -> . list
    (113) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (125) alg0 -> . alg0 PLUSMINUS alg1
    (126) alg0 -> . PLUSMINUS alg1
    (127) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (123) variables -> . VARIABLES expr
    (105) python -> . PYTHON str
    (106) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (111) subst -> . SUBST expr
    (117) yield -> . YIELD
    (124) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (52) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (112) Node -> . NODE LPAREN args RPAREN
    (97) return -> . RETURN expr
    (23) input -> . INPUT
    (98) term -> . str
    (99) term -> . float
    (100) term -> . int
    (101) term -> . var
    (102) term -> . undervar
    (103) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (119) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (109) evaltree -> . EVALTREE LPAREN expr RPAREN
    (107) evalvar -> . EVALVAR LPAREN expr RPAREN
    (108) unvar -> . UNVAR LPAREN expr RPAREN
    (110) slice -> . SLICE LPAREN args RPAREN
    (51) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (53) relpath -> . RELPATH LPAREN RPAREN
    (55) filename -> . FILENAME LPAREN RPAREN
    (54) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (114) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (128) alg1 -> . alg1 DIVMUL alg2
    (129) alg1 -> . alg2
    (118) str -> . STRING
    (116) float -> . FLOAT
    (104) int -> . NUMBER
    (120) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (121) member -> . var
    (122) member -> . member DOT var
    (130) alg2 -> . alg2 DPROD alg3
    (131) alg2 -> . alg3
    (132) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 73
    PRINT           shift and go to state 21
    LOOP            shift and go to state 57
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 53
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 49
    IF              shift and go to state 46
    UNLESS          shift and go to state 8
    SUBST           shift and go to state 16
    YIELD           shift and go to state 30
    PASS            shift and go to state 83
    DEFINE          shift and go to state 19
    PRINTL          shift and go to state 23
    REGEX           shift and go to state 13
    LBRACE          shift and go to state 24
    NODE            shift and go to state 99
    RETURN          shift and go to state 94
    INPUT           shift and go to state 86
    MILLIS          shift and go to state 80
    EVALTREE        shift and go to state 10
    EVALVAR         shift and go to state 59
    UNVAR           shift and go to state 56
    SLICE           shift and go to state 92
    LISTDIR         shift and go to state 26
    NONE            shift and go to state 31
    RELPATH         shift and go to state 9
    FILENAME        shift and go to state 33
    DIRPATH         shift and go to state 50
    ISDIR           shift and go to state 89
    LENGTH          shift and go to state 91
    LBRACKET        shift and go to state 72
    STRING          shift and go to state 58
    FLOAT           shift and go to state 37
    NUMBER          shift and go to state 35
    WORD            shift and go to state 28
    AT              shift and go to state 66

    Node                           shift and go to state 1
    undervar                       shift and go to state 2
    equal                          shift and go to state 88
    variables                      shift and go to state 51
    and                            shift and go to state 61
    member                         shift and go to state 52
    boolop                         shift and go to state 54
    loop                           shift and go to state 75
    slice                          shift and go to state 36
    print                          shift and go to state 11
    alg2                           shift and go to state 60
    alg0                           shift and go to state 14
    float                          shift and go to state 15
    unvar                          shift and go to state 7
    int                            shift and go to state 18
    invoke                         shift and go to state 85
    define                         shift and go to state 20
    yield                          shift and go to state 64
    alg1                           shift and go to state 4
    if                             shift and go to state 67
    millis                         shift and go to state 34
    var                            shift and go to state 69
    filename                       shift and go to state 48
    element                        shift and go to state 70
    subst                          shift and go to state 27
    block                          shift and go to state 29
    return                         shift and go to state 78
    listdir                        shift and go to state 82
    expr                           shift and go to state 228
    parttree                       shift and go to state 77
    str                            shift and go to state 32
    pass                           shift and go to state 6
    None                           shift and go to state 79
    relpath                        shift and go to state 68
    printl                         shift and go to state 81
    unless                         shift and go to state 38
    input                          shift and go to state 84
    length                         shift and go to state 40
    python                         shift and go to state 87
    evaltree                       shift and go to state 41
    list                           shift and go to state 74
    evalvar                        shift and go to state 90
    isdir                          shift and go to state 42
    alg3                           shift and go to state 43
    dict                           shift and go to state 44
    expralg                        shift and go to state 45
    dirpath                        shift and go to state 93
    term                           shift and go to state 47
    execfile                       shift and go to state 71
    break                          shift and go to state 97
    regex                          shift and go to state 98

state 225

    (10) fn -> FN var LPAREN args RPAREN comms . block
    (45) comms -> comms . COMMA expr
    (46) comms -> comms . COMMA
    (1) block -> . LBRACE inblock RBRACE

    COMMA           shift and go to state 186
    LBRACE          shift and go to state 167

    block                          shift and go to state 229

state 226

    (9) fn -> FN var LPAREN args RPAREN block .
    (94) expralg -> block .

  ! reduce/reduce conflict for EQUALS resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
  ! reduce/reduce conflict for AND resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
  ! reduce/reduce conflict for COMMA resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    RBRACE          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    DIVIDER         reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    EQUALS          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    AND             reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    LBRACKET        reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    $end            reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    COLON           reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    RBRACKET        reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    COMMA           reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    RPAREN          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    LBRACE          reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    ELSE            reduce using rule 9 (fn -> FN var LPAREN args RPAREN block .)
    DPROD           reduce using rule 94 (expralg -> block .)
    DIVMUL          reduce using rule 94 (expralg -> block .)
    BOOLOP          reduce using rule 94 (expralg -> block .)
    PLUSMINUS       reduce using rule 94 (expralg -> block .)

  ! EQUALS          [ reduce using rule 94 (expralg -> block .) ]
  ! AND             [ reduce using rule 94 (expralg -> block .) ]
  ! LBRACKET        [ reduce using rule 94 (expralg -> block .) ]
  ! COMMA           [ reduce using rule 94 (expralg -> block .) ]
  ! LBRACE          [ reduce using rule 94 (expralg -> block .) ]


state 227

    (21) unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (119) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    $end            reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    COLON           reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RBRACE          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RBRACKET        reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    COMMA           reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    RPAREN          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    LBRACE          reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    ELSE            reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .)
    EQUALS          shift and go to state 146
    AND             shift and go to state 147
    LBRACKET        shift and go to state 145

  ! EQUALS          [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]
  ! AND             [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]
  ! LBRACKET        [ reduce using rule 21 (unless -> UNLESS LPAREN expr RPAREN expr ELSE expr .) ]


state 228

    (19) if -> IF LPAREN expr RPAREN expr ELSE expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (119) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RPAREN          reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    COLON           reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    RBRACE          reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
    DIVIDER         reduce using rule 19 (if -> IF LPAREN expr RPAREN expr ELSE expr .)
