Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    APLICATION
    HEXNUMBER
    IN
    WRONGSTRING
    SEMI
    DOUBLECOLON
    MPROD
    BINNUMBER
    OR

Grammar

Rule 0     S' -> inblock
  ! LBRACKET        [ reduce using rule 13 (declare -> WORD COLON expr .) ]


state 137

    (11) deffunc -> DEFFUNC func COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (15) divider -> . DIVIDER

    LBRACE          shift and go to state 14
    DIVIDER         shift and go to state 72

    block                          shift and go to state 140
    dblock                         shift and go to state 149
    divider                        shift and go to state 139

state 138

    (88) mlist -> MLIST COLON dblock .

    LBRACKET        reduce using rule 88 (mlist -> MLIST COLON dblock .)
    DIVIDER         reduce using rule 88 (mlist -> MLIST COLON dblock .)
    $end            reduce using rule 88 (mlist -> MLIST COLON dblock .)
    RBRACE          reduce using rule 88 (mlist -> MLIST COLON dblock .)
    QUESTION        reduce using rule 88 (mlist -> MLIST COLON dblock .)
    RBRACKET        reduce using rule 88 (mlist -> MLIST COLON dblock .)
    COMMA           reduce using rule 88 (mlist -> MLIST COLON dblock .)
    RPAREN          reduce using rule 88 (mlist -> MLIST COLON dblock .)
    COLON           reduce using rule 88 (mlist -> MLIST COLON dblock .)


state 139

    (2) dblock -> divider . block
    (3) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 14

    block                          shift and go to state 150

state 140

    (1) dblock -> block .

    LBRACKET        reduce using rule 1 (dblock -> block .)
    DIVIDER         reduce using rule 1 (dblock -> block .)
    $end            reduce using rule 1 (dblock -> block .)
    RBRACE          reduce using rule 1 (dblock -> block .)
    QUESTION        reduce using rule 1 (dblock -> block .)
    RBRACKET        reduce using rule 1 (dblock -> block .)
    COMMA           reduce using rule 1 (dblock -> block .)
    RPAREN          reduce using rule 1 (dblock -> block .)
    COLON           reduce using rule 1 (dblock -> block .)


state 141

    (90) varvar -> varvar POINT var .

    POINT           reduce using rule 90 (varvar -> varvar POINT var .)
    LBRACKET        reduce using rule 90 (varvar -> varvar POINT var .)
    DIVIDER         reduce using rule 90 (varvar -> varvar POINT var .)
    $end            reduce using rule 90 (varvar -> varvar POINT var .)
    RBRACE          reduce using rule 90 (varvar -> varvar POINT var .)
    QUESTION        reduce using rule 90 (varvar -> varvar POINT var .)
    RBRACKET        reduce using rule 90 (varvar -> varvar POINT var .)
    COMMA           reduce using rule 90 (varvar -> varvar POINT var .)
    RPAREN          reduce using rule 90 (varvar -> varvar POINT var .)
    COLON           reduce using rule 90 (varvar -> varvar POINT var .)


state 142

    (18) append -> var APPEND expr .
    (85) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 18 (append -> var APPEND expr .)
    $end            reduce using rule 18 (append -> var APPEND expr .)
    RBRACE          reduce using rule 18 (append -> var APPEND expr .)
    QUESTION        reduce using rule 18 (append -> var APPEND expr .)
    RBRACKET        reduce using rule 18 (append -> var APPEND expr .)
    COMMA           reduce using rule 18 (append -> var APPEND expr .)
    RPAREN          reduce using rule 18 (append -> var APPEND expr .)
    COLON           reduce using rule 18 (append -> var APPEND expr .)
    LBRACKET        shift and go to state 104

  ! LBRACKET        [ reduce using rule 18 (append -> var APPEND expr .) ]


state 143

    (104) alg2 -> alg2 DPROD alg3 .

    DPROD           reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    DIVMUL          reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    PLUSMINUS       reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    LBRACKET        reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    DIVIDER         reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    $end            reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    RBRACE          reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    QUESTION        reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    RBRACKET        reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    COMMA           reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    RPAREN          reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)
    COLON           reduce using rule 104 (alg2 -> alg2 DPROD alg3 .)


state 144

    (10) module -> MODULE WORD COLON dblock .

    DIVIDER         reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    $end            reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    RBRACE          reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    LBRACKET        reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    QUESTION        reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    RBRACKET        reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    COMMA           reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    RPAREN          reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    COLON           reduce using rule 10 (module -> MODULE WORD COLON dblock .)


state 145

    (14) if -> IF expr QUESTION expr . COLON expr
    (85) element -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 151
    LBRACKET        shift and go to state 104


state 146

    (85) element -> expr LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)
    DIVIDER         reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)
    $end            reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)
    QUESTION        reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 85 (element -> expr LBRACKET expr RBRACKET .)


state 147

    (39) comms -> comms COMMA expr .
    (85) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        reduce using rule 39 (comms -> comms COMMA expr .)
    COMMA           reduce using rule 39 (comms -> comms COMMA expr .)
    RPAREN          reduce using rule 39 (comms -> comms COMMA expr .)
    LBRACKET        shift and go to state 104


state 148

    (19) func -> WORD LPAREN args RPAREN .
    (20) func -> WORD LPAREN args RPAREN . block
    (3) block -> . LBRACE inblock RBRACE

    RBRACKET        reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    LBRACKET        reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    DPROD           reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    DIVMUL          reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    DIVIDER         reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    $end            reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    RBRACE          reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    QUESTION        reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    COMMA           reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    RPAREN          reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    COLON           reduce using rule 19 (func -> WORD LPAREN args RPAREN .)
    LBRACE          shift and go to state 14

    block                          shift and go to state 152

state 149

    (11) deffunc -> DEFFUNC func COLON dblock .

    LBRACKET        reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    DIVIDER         reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    $end            reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    RBRACE          reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    QUESTION        reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    RBRACKET        reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    COMMA           reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    RPAREN          reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    COLON           reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)


state 150

    (2) dblock -> divider block .

    LBRACKET        reduce using rule 2 (dblock -> divider block .)
    DIVIDER         reduce using rule 2 (dblock -> divider block .)
    $end            reduce using rule 2 (dblock -> divider block .)
    RBRACE          reduce using rule 2 (dblock -> divider block .)
    QUESTION        reduce using rule 2 (dblock -> divider block .)
    RBRACKET        reduce using rule 2 (dblock -> divider block .)
    COMMA           reduce using rule 2 (dblock -> divider block .)
    RPAREN          reduce using rule 2 (dblock -> divider block .)
    COLON           reduce using rule 2 (dblock -> divider block .)


state 151

    (14) if -> IF expr QUESTION expr COLON . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
